ISO	Country	Subject Descriptor	Units	Scale	Country/Series-specific Notes	2019	2020	2021	Estimates Start After
AUT	Austria	Gross domestic product, constant prices	Percent change		Source: National Statistics Office Latest actual data: 2019 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1995	1.585	-6.997	4.51	2019
AUT	Austria	Gross domestic product, current prices	Purchasing power parity; international dollars	Billions	Source: National Statistics Office Latest actual data: 2019 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1995	476.812	446.265	475.484	2019
AUT	Austria	Gross domestic product per capita, constant prices	Purchasing power parity; percent change		Source: National Statistics Office Latest actual data: 2019 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1995	0.839	-7.63	3.852	2019
AUT	Austria	Inflation, average consumer prices	Percent change		Source: National Statistics Office Latest actual data: 2019 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005	1.49	0.44	1.699	2019
AUT	Austria	Inflation, end of period consumer prices	Percent change		Source: National Statistics Office Latest actual data: 2019 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005	1.801	0.3	1.9	2019
AUT	Austria	Unemployment rate	Percent of total labor force		Source: National Statistics Office Latest actual data: 2019 Employment type: Harmonized ILO definition Primary domestic currency: Euro Data last updated: 04/2020	4.517	5.5	5	2019
AUT	Austria	General government net lending/borrowing	Percent of GDP		Source: National Statistics Office Latest actual data: 2019 Fiscal assumptions: Fiscal projections are based on data from Statistics Austria, the authorities? projections, and IMF staff estimates and projections. Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014 Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Face value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans;;. Our framework follows the Maastricht debt criteria.	0.443	-7.095	-1.562	2019
AUT	Austria	Current account balance	Percent of GDP		Source: Central Bank Latest actual data: 2019 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6)	2.614	1.898	1.979	2019
BEL	Belgium	Gross domestic product, constant prices	Percent change		Source: Central Bank. Data before 1995 were spliced with older series. Data from 1995 reflect current official series, following benchmark national account revision 1995-2018 released in Sept 2019. Latest actual data: 2019 National accounts manual used: European System of Accounts (ESA) 2010. ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1995. Data before 1995 are spliced with older series.	1.365	-6.924	4.564	2019
BEL	Belgium	Gross domestic product, current prices	Purchasing power parity; international dollars	Billions	Source: Central Bank. Data before 1995 were spliced with older series. Data from 1995 reflect current official series, following benchmark national account revision 1995-2018 released in Sept 2019. Latest actual data: 2019 National accounts manual used: European System of Accounts (ESA) 2010. ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1995. Data before 1995 are spliced with older series.	572.902	536.621	572.053	2019
BEL	Belgium	Gross domestic product per capita, constant prices	Purchasing power parity; percent change		Source: Central Bank. Data before 1995 were spliced with older series. Data from 1995 reflect current official series, following benchmark national account revision 1995-2018 released in Sept 2019. Latest actual data: 2019 National accounts manual used: European System of Accounts (ESA) 2010. ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1995. Data before 1995 are spliced with older series.	0.861	-7.404	4.024	2019
BEL	Belgium	Inflation, average consumer prices	Percent change		Source: Central Bank Latest actual data: 2019 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2015	1.249	0.253	1.09	2019
BEL	Belgium	Inflation, end of period consumer prices	Percent change		Source: Central Bank Latest actual data: 2019 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2015	0.922	-0.167	1.423	2019
BEL	Belgium	Unemployment rate	Percent of total labor force		Source: Central Bank. Some indicators have been affected by the benchmark national account revision 1995-2018 released in Sept 2019. Latest actual data: 2019 Employment type: Harmonized ILO definition Primary domestic currency: Euro Data last updated: 04/2020	5.358	7.3	6.8	2019
BEL	Belgium	General government net lending/borrowing	Percent of GDP		Source: Central Bank Latest actual data: 2018 Fiscal assumptions: Projections are based on the 2019-22 Stability Programme, the Draft Budgetary Plan 2020, and other available information on the authorities? fiscal plans, with adjustments for IMF staff assumptions. Start/end months of reporting year: January/December GFS Manual used: European System of Accounts (ESA) 2010 Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Social Security Funds; Other; Valuation of public debt: Face value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans	-1.658	-8.875	-6.049	2018
BEL	Belgium	Current account balance	Percent of GDP		Source: Central Bank. Data are subject to frequent and sizable revisions. The latest took place in Sept-Oct 2019 covering 2015-18, and retropolated to 2009. Latest actual data: 2019 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6)	-1.227	-0.702	-1.078	2019
CYP	Cyprus	Gross domestic product, constant prices	Percent change		Source: Eurostat Latest actual data: 2019 National accounts manual used: ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1995	3.23	-6.471	5.594	2019
CYP	Cyprus	Gross domestic product, current prices	Purchasing power parity; international dollars	Billions	Source: Eurostat Latest actual data: 2019 National accounts manual used: ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1995	36.915	34.745	37.404	2019
CYP	Cyprus	Gross domestic product per capita, constant prices	Purchasing power parity; percent change		Source: Eurostat Latest actual data: 2019 National accounts manual used: ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1995	1.855	-7.527	4.402	2019
CYP	Cyprus	Inflation, average consumer prices	Percent change		Source: Haver. Haver seasonally adjusts non-seasonally adjusted Eurostat Data. Latest actual data: 2019 Harmonized prices: Yes. 2015=100 Frequency of source data: Monthly Base year: 2015	0.556	0.7	1	2019
CYP	Cyprus	Inflation, end of period consumer prices	Percent change		Source: Haver. Haver seasonally adjusts non-seasonally adjusted Eurostat Data. Latest actual data: 2019 Harmonized prices: Yes. 2015=100 Frequency of source data: Monthly Base year: 2015	0.778	0.8	1	2019
CYP	Cyprus	Unemployment rate	Percent of total labor force		Source: Eurostat, Labor force survey. Latest actual data: 2019 Employment type: Harmonized ILO definition Primary domestic currency: Euro Data last updated: 04/2020	7.075	8.824	7.378	2019
CYP	Cyprus	General government net lending/borrowing	Percent of GDP		Source: EUROSTAT until 2014. CYSTAT thereafter. The fiscal balances in 2014 and 2015 exclude the Euro 1.5 billion and Euro 0.175 billion coop recapitalizations, respectively, to better capture the underlying fiscal position. For 2015 and thereafter, FISIM on ESM loans is included in intermediate consumption rather than in the interest payment. Latest actual data: 2019 Notes: Gross debt follows the Maastricht definition of gross debt, and excludes other accounts payable. Net debt is derived as Maastricht definition gross debt minus assets in the form of currency and deposits and loans and debt securities (from Government Finance Statistics data up to 2009 and from IFS from 2010. Fiscal assumptions: Projections are based on staff's assessment of authorities' budget plans and staff's macroeconomic assumptions. Start/end months of reporting year: January/December GFS Manual used: European System of Accounts (ESA) 2010 Basis of recording: Accrual General government includes: Central Government; Local Government; Social Security Funds;. Extra-Budgetary Funds and entities referred as semi-public entities in the national classification are also covered as part of the Central Government fiscal information. Valuation of public debt: Face value	2.749	-1.809	1.935	2019
CYP	Cyprus	Current account balance	Percent of GDP		Source: Central Bank. Other, Eurostat Latest actual data: 2019 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6)	-6.715	-8.286	-5.604	2019
EST	Estonia	Gross domestic product, constant prices	Percent change		Source: National Statistics Office Latest actual data: 2019 Notes: Data from 2003 onwards reflect methodological revisions. National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 2010	4.334	-7.5	7.874	2019
